uid,iid,rating
3734,0,1
3735,2497,1
3736,1196,1
3737,3627,1
3738,2863,1
3739,31,1
3740,167,1
3741,5,1
3742,1022,1
3743,2494,1
3744,483,1
3745,2557,1
3746,3623,1
3747,20,1
3748,228,1
3749,1981,1
3750,844,1
3751,1777,1
3752,1174,1
3753,2659,1
3754,1129,1
3755,2239,1
3756,3090,1
3757,0,1
3758,583,1
3759,2494,1
3760,1052,1
3761,3444,1
3762,1737,1
3763,847,1
3764,1788,1
3765,210,1
3766,2203,1
3767,155,1
3768,3165,1
3769,2838,1
3770,490,1
3771,1673,1
3772,253,1
3773,2097,1
3774,1785,1
3775,1130,1
3776,1288,1
3777,3134,1
3778,2711,1
3779,1130,1
3780,158,1
3781,1193,1
3782,2823,1
3783,1123,1
3784,3512,1
3785,535,1
3786,3569,1
3787,3508,1
3788,844,1
3789,1121,1
3790,13,1
3791,785,1
3792,1584,1
3793,106,1
3794,2865,1
3795,1160,1
3796,3180,1
3797,1023,1
3798,2162,1
3799,578,1
3800,2134,1
3801,3510,1
3802,2110,1
3803,2691,1
3804,284,1
3805,1802,1
3806,702,1
3807,248,1
3808,1774,1
3809,3261,1
3810,1087,1
3811,2262,1
3812,1186,1
3813,3132,1
3814,2871,1
3815,3481,1
3816,1826,1
3817,3238,1
3818,3075,1
3819,2426,1
3820,1846,1
3821,3192,1
3822,2152,1
3823,1250,1
3824,1117,1
3825,1512,1
3826,3032,1
3827,527,1
3828,1518,1
3829,2230,1
3830,2466,1
3831,3581,1
3832,3508,1
3833,1492,1
3834,2748,1
3835,1599,1
3836,2889,1
3837,2867,1
3838,699,1
3839,1788,1
3840,1052,1
3841,1773,1
3842,977,1
3843,2621,1
3844,2097,1
3845,2939,1
3846,2683,1
3847,1003,1
3848,1831,1
3849,955,1
3850,1899,1
3851,513,1
3852,2511,1
3853,3384,1
3854,3566,1
3855,1588,1
3856,2501,1
3857,1777,1
3858,2105,1
3859,1258,1
3860,216,1
3861,3197,1
3862,1120,1
3863,1031,1
3864,2909,1
3865,1445,1
3866,1106,1
3867,1617,1
3868,2601,1
3869,3341,1
3870,18,1
3871,1848,1
3872,2494,1
3873,1924,1
3874,2556,1
3875,3378,1
3876,802,1
3877,1292,1
3878,1822,1
3879,1184,1
3880,3303,1
3881,1355,1
3882,3075,1
3883,2263,1
3884,3286,1
3885,3464,1
3886,847,1
3887,1143,1
3888,1839,1
3889,49,1
3890,2455,1
3891,851,1
3892,3358,1
3893,1844,1
3894,24,1
3895,3266,1
3896,107,1
3897,1104,1
3898,42,1
3899,945,1
3900,3517,1
3901,350,1
3902,1928,1
3903,1044,1
3904,1705,1
3905,2779,1
3906,1743,1
3907,1907,1
3908,2308,1
3909,1202,1
3910,15,1
3911,1288,1
3912,1820,1
3913,31,1
3914,2931,1
3915,3498,1
3916,2203,1
3917,2651,1
3918,259,1
3919,2557,1
3920,2748,1
3921,713,1
3922,2958,1
3923,1656,1
3924,2401,1
3925,3039,1
3926,1306,1
3927,3341,1
3928,2958,1
3929,1120,1
3930,1584,1
3931,2857,1
3932,527,1
3933,1297,1
3934,20,1
3935,2143,1
3936,1325,1
3937,1198,1
3938,3017,1
3939,346,1
3940,1986,1
3941,2497,1
3942,1294,1
3943,3542,1
3944,346,1
3945,699,1
3946,1272,1
3947,2159,1
3948,1164,1
3949,513,1
3950,968,1
3951,346,1
3952,578,1
3953,1275,1
3954,2741,1
3955,1584,1
3956,1843,1
3957,10,1
3958,3384,1
3959,2053,1
3960,154,1
3961,3334,1
3962,1826,1
3963,1212,1
3964,1925,1
3965,1135,1
3966,1356,1
3967,3186,1
3968,2969,1
3969,1472,1
3970,18,1
3971,2143,1
3972,2494,1
3973,3589,1
3974,3131,1
3975,106,1
3976,2097,1
3977,1252,1
3978,1957,1
3979,753,1
3980,855,1
3981,1160,1
3982,3318,1
3983,159,1
3984,2785,1
3985,3031,1
3986,2203,1
3987,3380,1
3988,2214,1
3989,1124,1
3990,1021,1
3991,977,1
3992,1811,1
3993,1258,1
3994,3074,1
3995,0,1
3996,1738,1
3997,146,1
3998,579,1
3999,2708,1
4000,2131,1
4001,1111,1
4002,3542,1
4003,3075,1
4004,3478,1
4005,863,1
4006,92,1
4007,3327,1
4008,2765,1
4009,21,1
4010,1169,1
4011,3377,1
4012,2882,1
4013,1795,1
4014,2976,1
4015,35,1
4016,3014,1
4017,3520,1
4018,713,1
4019,3039,1
4020,1831,1
4021,1118,1
4022,527,1
4023,2700,1
4024,3668,1
4025,1029,1
4026,1087,1
4027,181,1
4028,3234,1
4029,2218,1
4030,1986,1
4031,2183,1
4032,1566,1
4033,3341,1
4034,1476,1
4035,3014,1
4036,0,1
4037,2889,1
4038,3509,1
4039,1736,1
4040,1494,1
4041,3503,1
4042,2203,1
4043,2494,1
4044,3589,1
4045,713,1
4046,1273,1
4047,1120,1
4048,1116,1
4049,3130,1
4050,1127,1
4051,1788,1
4052,182,1
4053,1193,1
4054,1989,1
4055,957,1
4056,2216,1
4057,2179,1
4058,2765,1
4059,1123,1
4060,3600,1
4061,2558,1
4062,3475,1
4063,2701,1
4064,2958,1
4065,339,1
4066,2565,1
4067,466,1
4068,1152,1
4069,2855,1
4070,2344,1
4071,3571,1
4072,1106,1
4073,224,1
4074,1118,1
4075,259,1
4076,1729,1
4077,2785,1
4078,451,1
4079,2931,1
4080,802,1
4081,3132,1
4082,1432,1
4083,2400,1
4084,1964,1
4085,670,1
4086,1394,1
4087,1,1
4088,1274,1
4089,713,1
4090,413,1
4091,2931,1
4092,1178,1
4093,3647,1
4094,1877,1
4095,1743,1
4096,2202,1
4097,1199,1
4098,1031,1
4099,3558,1
4100,699,1
4101,1815,1
4102,1297,1
4103,1186,1
4104,2362,1
4105,1743,1
4106,3341,1
4107,1032,1
4108,253,1
4109,908,1
4110,2174,1
4111,2599,1
4112,1212,1
4113,1171,1
4114,2754,1
4115,3464,1
4116,1507,1
4117,2760,1
4118,3393,1
4119,2501,1
4120,1276,1
4121,1821,1
4122,2411,1
4123,2201,1
4124,1618,1
4125,232,1
4126,1913,1
4127,3188,1
4128,2426,1
4129,2264,1
4130,3339,1
4131,253,1
4132,308,1
4133,3133,1
4134,216,1
4135,2030,1
4136,20,1
4137,838,1
4138,2386,1
4139,3186,1
4140,68,1
4141,3188,1
4142,1478,1
4143,3138,1
4144,2511,1
4145,1171,1
4146,859,1
4147,1125,1
4148,327,1
4149,2957,1
4150,2838,1
4151,802,1
4152,251,1
4153,3192,1
4154,578,1
4155,593,1
4156,2941,1
4157,1873,1
4158,1832,1
4159,1124,1
4160,999,1
4161,597,1
4162,346,1
4163,1120,1
4164,3377,1
4165,2483,1
4166,1737,1
4167,2734,1
4168,1265,1
4169,1177,1
4170,1120,1
4171,1574,1
4172,1016,1
4173,1118,1
4174,3591,1
4175,3461,1
4176,3130,1
4177,6,1
4178,2542,1
4179,2480,1
4180,573,1
4181,253,1
4182,1741,1
4183,1153,1
4184,2096,1
4185,1295,1
4186,3493,1
4187,3375,1
4188,2918,1
4189,106,1
4190,2191,1
4191,2370,1
4192,906,1
4193,1023,1
4194,1162,1
4195,3569,1
4196,1295,1
4197,2442,1
4198,579,1
4199,2757,1
4200,2592,1
4201,578,1
4202,393,1
4203,1120,1
4204,1788,1
4205,581,1
4206,2776,1
4207,1294,1
4208,2793,1
4209,307,1
4210,3595,1
4211,3199,1
4212,2502,1
4213,2838,1
4214,2053,1
4215,3510,1
4216,1129,1
4217,2285,1
4218,2426,1
4219,426,1
4220,889,1
4221,223,1
4222,780,1
4223,1152,1
4224,35,1
4225,517,1
4226,179,1
4227,579,1
4228,583,1
4229,3552,1
4230,309,1
4231,2482,1
4232,1164,1
4233,2494,1
4234,3178,1
4235,2420,1
4236,3036,1
4237,2327,1
4238,3523,1
4239,1050,1
4240,3583,1
4241,294,1
4242,1131,1
4243,2199,1
4244,1449,1
4245,2238,1
4246,1913,1
4247,2187,1
4248,666,1
4249,106,1
4250,1296,1
4251,2127,1
4252,2898,1
4253,2592,1
4254,900,1
4255,309,1
4256,189,1
4257,3669,1
4258,780,1
4259,3672,1
4260,711,1
4261,1835,1
4262,2480,1
4263,1848,1
4264,2777,1
4265,2999,1
4266,849,1
4267,3256,1
4268,2374,1
4269,3327,1
4270,1171,1
4271,1459,1
4272,216,1
4273,3266,1
4274,2557,1
4275,2937,1
4276,2506,1
4277,519,1
4278,2234,1
4279,3075,1
4280,3570,1
4281,1288,1
4282,1364,1
4283,932,1
4284,538,1
4285,3332,1
4286,2773,1
4287,2960,1
4288,2012,1
4289,259,1
4290,534,1
4291,106,1
4292,894,1
4293,323,1
4294,2007,1
4295,3558,1
4296,526,1
4297,1144,1
4298,1613,1
4299,1900,1
4300,3542,1
4301,1593,1
4302,847,1
4303,10,1
4304,1237,1
4305,1052,1
4306,1059,1
4307,84,1
4308,525,1
4309,3633,1
4310,1862,1
4311,1940,1
4312,1530,1
4313,3277,1
4314,713,1
4315,24,1
4316,1941,1
4317,339,1
4318,2592,1
4319,1124,1
4320,2511,1
4321,1260,1
4322,572,1
4323,1120,1
4324,2490,1
4325,1463,1
4326,745,1
4327,2823,1
4328,2234,1
4329,2105,1
4330,1288,1
4331,3045,1
4332,649,1
4333,3460,1
4334,530,1
4335,62,1
4336,1186,1
4337,2238,1
4338,1459,1
4339,272,1
4340,1453,1
4341,2990,1
4342,370,1
4343,972,1
4344,2919,1
4345,1584,1
4346,1241,1
4347,2745,1
4348,358,1
4349,2990,1
4350,2455,1
4351,1482,1
4352,3251,1
4353,595,1
4354,1460,1
4355,3568,1
4356,702,1
4357,701,1
4358,2785,1
4359,1417,1
4360,319,1
4361,354,1
4362,9,1
4363,1825,1
4364,1507,1
4365,1152,1
4366,2891,1
4367,2160,1
4368,1770,1
4369,228,1
4370,2403,1
4371,2621,1
4372,2576,1
4373,246,1
4374,2941,1
4375,1987,1
4376,452,1
4377,2557,1
4378,576,1
4379,1779,1
4380,2806,1
4381,1398,1
4382,2651,1
4383,3377,1
4384,2785,1
4385,3206,1
4386,2932,1
4387,2332,1
4388,1895,1
4389,159,1
4390,1555,1
4391,2592,1
4392,3072,1
4393,2346,1
4394,309,1
4395,1207,1
4396,2565,1
4397,1029,1
4398,3165,1
4399,2469,1
4400,1275,1
4401,1788,1
4402,3566,1
4403,1877,1
4404,239,1
4405,192,1
4406,307,1
4407,2652,1
4408,2383,1
4409,2517,1
4410,1176,1
4411,2480,1
4412,1781,1
4413,341,1
4414,3216,1
4415,2651,1
4416,1029,1
4417,886,1
4418,3510,1
4419,1387,1
4420,3510,1
4421,2855,1
4422,1222,1
4423,1131,1
4424,1107,1
4425,1186,1
4426,1478,1
4427,3448,1
4428,1956,1
4429,3036,1
4430,31,1
4431,525,1
4432,2234,1
4433,246,1
4434,2507,1
4435,1384,1
4436,2296,1
4437,2308,1
4438,2930,1
4439,632,1
4440,1848,1
4441,2741,1
4442,2153,1
4443,2308,1
4444,2238,1
4445,415,1
4446,1239,1
4447,1,1
4448,2086,1
4449,575,1
4450,1294,1
4451,1502,1
4452,1212,1
4453,2744,1
4454,3512,1
4455,517,1
4456,2460,1
4457,683,1
4458,1308,1
4459,174,1
4460,1406,1
4461,3375,1
4462,3020,1
4463,3548,1
4464,1417,1
4465,1059,1
4466,504,1
4467,2166,1
4468,585,1
4469,486,1
4470,742,1
4471,2252,1
4472,3596,1
4473,3133,1
4474,192,1
4475,3457,1
4476,3238,1
4477,1704,1
4478,2847,1
4479,2383,1
4480,1241,1
4481,1167,1
4482,2889,1
4483,432,1
4484,1294,1
4485,1530,1
4486,370,1
4487,1553,1
4488,309,1
4489,3523,1
4490,3207,1
4491,3283,1
4492,3277,1
4493,3189,1
4494,1179,1
4495,1802,1
4496,468,1
4497,2241,1
4498,593,1
4499,2957,1
4500,971,1
4501,798,1
4502,2000,1
4503,1574,1
4504,3059,1
4505,3443,1
4506,699,1
4507,1494,1
4508,1820,1
4509,842,1
4510,2748,1
4511,1107,1
4512,3383,1
4513,2258,1
4514,1212,1
4515,2683,1
4516,372,1
4517,1023,1
4518,908,1
4519,1017,1
4520,106,1
4521,3499,1
4522,702,1
4523,418,1
4524,346,1
4525,2755,1
4526,3384,1
4527,2968,1
4528,1929,1
4529,2386,1
4530,71,1
4531,367,1
4532,992,1
4533,451,1
4534,2988,1
4535,1788,1
4536,1215,1
4537,2131,1
4538,2443,1
4539,2857,1
4540,1292,1
4541,1950,1
4542,2650,1
4543,858,1
4544,2775,1
4545,3275,1
4546,3508,1
4547,2983,1
4548,962,1
4549,2557,1
4550,170,1
4551,253,1
4552,3240,1
4553,1353,1
4554,1108,1
4555,1926,1
4556,2971,1
4557,2013,1
4558,1007,1
4559,2856,1
4560,2939,1
4561,3044,1
4562,46,1
4563,527,1
4564,1094,1
4565,2990,1
4566,632,1
4567,3555,1
4568,1455,1
4569,3382,1
4570,1657,1
4571,346,1
4572,1020,1
4573,1066,1
4574,1860,1
4575,574,1
4576,1111,1
4577,2490,1
4578,1306,1
4579,579,1
4580,1007,1
4581,2743,1
4582,1150,1
4583,976,1
4584,3444,1
4585,2633,1
4586,3377,1
4587,1901,1
4588,3575,1
4589,1029,1
4590,1504,1
4591,166,1
4592,579,1
4593,1100,1
4594,2757,1
4595,3190,1
4596,2403,1
4597,33,1
4598,851,1
4599,1900,1
4600,2415,1
4601,678,1
4602,107,1
4603,216,1
4604,3024,1
4605,1882,1
4606,354,1
4607,216,1
4608,907,1
4609,2710,1
4610,179,1
4611,1545,1
4612,2415,1
4613,443,1
4614,1545,1
4615,3569,1
4616,1666,1
4617,1106,1
4618,2,1
4619,2144,1
4620,190,1
4621,1105,1
4622,3341,1
4623,1944,1
4624,2176,1
4625,2013,1
4626,2276,1
4627,2654,1
4628,2959,1
4629,1734,1
4630,1275,1
4631,1025,1
4632,470,1
4633,861,1
4634,1702,1
4635,3512,1
4636,1675,1
4637,60,1
4638,627,1
4639,1295,1
4640,338,1
4641,2334,1
4642,1931,1
4643,20,1
4644,1712,1
4645,2792,1
4646,872,1
4647,1731,1
4648,908,1
4649,3375,1
4650,1065,1
4651,3133,1
4652,863,1
4653,33,1
4654,2119,1
4655,2879,1
4656,1207,1
4657,944,1
4658,2541,1
4659,3351,1
4660,907,1
4661,2958,1
4662,447,1
4663,107,1
4664,2470,1
4665,1138,1
4666,3041,1
4667,1106,1
4668,689,1
4669,2958,1
4670,2441,1
4671,2480,1
4672,1137,1
4673,601,1
4674,24,1
4675,977,1
4676,2866,1
4677,3083,1
4678,2197,1
4679,144,1
4680,3382,1
4681,2120,1
4682,699,1
4683,1288,1
4684,1201,1
4685,575,1
4686,754,1
4687,2990,1
4688,1633,1
4689,2557,1
4690,319,1
4691,156,1
4692,3429,1
4693,253,1
4694,3031,1
4695,2220,1
4696,581,1
4697,2959,1
4698,1459,1
4699,3426,1
4700,1406,1
4701,1110,1
4702,1731,1
4703,970,1
4704,2884,1
4705,3209,1
4706,1928,1
4707,1458,1
4708,2664,1
4709,2830,1
4710,1125,1
4711,3036,1
4712,2494,1
4713,3133,1
4714,3486,1
4715,1733,1
4716,3142,1
4717,1453,1
4718,1826,1
4719,23,1
4720,2504,1
4721,106,1
4722,2958,1
4723,593,1
4724,1655,1
4725,3037,1
4726,3061,1
4727,136,1
4728,1120,1
4729,3165,1
4730,2651,1
4731,2234,1
4732,2229,1
4733,2704,1
4734,1091,1
4735,786,1
4736,1840,1
4737,1207,1
4738,2504,1
4739,2975,1
4740,593,1
4741,2488,1
4742,1160,1
4743,2914,1
4744,938,1
4745,1018,1
4746,513,1
4747,859,1
4748,2426,1
4749,1165,1
4750,2947,1
4751,1120,1
4752,1135,1
4753,2437,1
4754,1848,1
4755,1485,1
4756,2050,1
4757,1294,1
4758,1107,1
4759,3464,1
4760,2897,1
4761,1167,1
4762,1479,1
4763,33,1
4764,2847,1
4765,2557,1
4766,2651,1
4767,2651,1
4768,865,1
4769,2143,1
4770,1572,1
4771,855,1
4772,3032,1
4773,1108,1
4774,2765,1
4775,2654,1
4776,2664,1
4777,179,1
4778,0,1
4779,888,1
4780,2676,1
4781,1658,1
4782,1260,1
4783,3165,1
4784,1703,1
4785,1161,1
4786,3248,1
4787,2708,1
4788,1370,1
4789,1131,1
4790,2959,1
4791,859,1
4792,537,1
4793,579,1
4794,75,1
4795,3091,1
4796,2231,1
4797,2886,1
4798,309,1
4799,756,1
4800,497,1
4801,3582,1
4802,2162,1
4803,3479,1
4804,309,1
4805,428,1
4806,1773,1
4807,2194,1
4808,3392,1
4809,1406,1
4810,2005,1
4811,1766,1
4812,3442,1
4813,1848,1
4814,1164,1
4815,2506,1
4816,3173,1
4817,1970,1
4818,620,1
4819,3224,1
4820,2775,1
4821,1241,1
4822,1830,1
4823,97,1
4824,1025,1
4825,1276,1
4826,2505,1
4827,1964,1
4828,1135,1
4829,2896,1
4830,3219,1
4831,2825,1
4832,1236,1
4833,370,1
4834,3548,1
4835,3353,1
4836,276,1
4837,1593,1
4838,2766,1
4839,2480,1
4840,2944,1
4841,3642,1
4842,1131,1
4843,1478,1
4844,837,1
4845,1441,1
4846,1066,1
4847,409,1
4848,2889,1
4849,405,1
4850,3510,1
4851,1119,1
4852,1449,1
4853,3311,1
4854,1468,1
4855,2527,1
4856,1420,1
4857,3493,1
4858,3322,1
4859,443,1
4860,2944,1
4861,2488,1
4862,454,1
4863,2182,1
4864,24,1
4865,1371,1
4866,3283,1
4867,2958,1
4868,1200,1
4869,2709,1
4870,2557,1
4871,334,1
4872,904,1
4873,1120,1
4874,2676,1
4875,862,1
4876,1621,1
4877,2480,1
4878,2708,1
4879,2676,1
4880,2651,1
4881,1272,1
4882,3250,1
4883,2386,1
4884,3512,1
4885,2496,1
4886,1787,1
4887,3460,1
4888,1848,1
4889,2599,1
4890,1295,1
4891,1005,1
4892,1292,1
4893,106,1
4894,1054,1
4895,3278,1
4896,2174,1
4897,1751,1
4898,2701,1
4899,2899,1
4900,2210,1
4901,2368,1
4902,2809,1
4903,3228,1
4904,2707,1
4905,2012,1
4906,3443,1
4907,3378,1
4908,3256,1
4909,2374,1
4910,3341,1
4911,2902,1
4912,713,1
4913,1563,1
4914,2898,1
4915,3383,1
4916,2775,1
4917,1838,1
4918,1167,1
4919,861,1
4920,2794,1
4921,1736,1
4922,2865,1
4923,2867,1
4924,1196,1
4925,525,1
4926,225,1
4927,3303,1
4928,862,1
4929,2846,1
4930,2484,1
4931,2096,1
4932,713,1
4933,2540,1
4934,1059,1
4935,593,1
4936,3005,1
4937,2494,1
4938,2838,1
4939,18,1
4940,2969,1
4941,3461,1
4942,863,1
4943,3383,1
4944,3439,1
4945,3134,1
4946,3189,1
4947,2143,1
4948,1545,1
4949,308,1
4950,1820,1
4951,2944,1
4952,273,1
4953,2766,1
4954,1430,1
4955,1157,1
4956,2495,1
4957,1183,1
4958,1899,1
4959,2020,1
4960,0,1
4961,863,1
4962,1445,1
4963,369,1
4964,1420,1
4965,3412,1
4966,253,1
4967,31,1
4968,3215,1
4969,2775,1
4970,1108,1
4971,701,1
4972,3426,1
4973,1000,1
4974,1118,1
4975,3517,1
4976,1853,1
4977,1116,1
4978,2384,1
4979,1919,1
4980,2600,1
4981,3294,1
4982,3250,1
4983,1774,1
4984,1848,1
4985,1109,1
4986,1575,1
4987,862,1
4988,513,1
4989,1166,1
4990,2794,1
4991,859,1
4992,2898,1
4993,1202,1
4994,2492,1
4995,851,1
4996,63,1
4997,1364,1
4998,1478,1
4999,2128,1
5000,846,1
5001,2807,1
5002,1273,1
5003,2358,1
5004,2212,1
5005,845,1
5006,1133,1
5007,524,1
5008,2586,1
5009,2733,1
5010,1453,1
5011,3275,1
5012,1152,1
5013,863,1
5014,339,1
5015,2865,1
5016,802,1
5017,1839,1
5018,735,1
5019,1475,1
5020,1460,1
5021,1167,1
5022,2941,1
5023,2729,1
5024,1065,1
5025,3126,1
5026,1633,1
5027,3167,1
5028,2415,1
5029,2957,1
5030,2099,1
5031,347,1
5032,778,1
5033,49,1
5034,2591,1
5035,2764,1
5036,83,1
5037,3049,1
5038,2862,1
5039,1812,1
5040,401,1
5041,2845,1
5042,529,1
5043,1109,1
5044,2504,1
5045,1281,1
5046,1010,1
5047,3315,1
5048,1309,1
5049,1623,1
5050,2246,1
5051,144,1
5052,309,1
5053,144,1
5054,483,1
5055,3189,1
5056,2969,1
5057,1104,1
5058,1252,1
5059,1130,1
5060,3516,1
5061,1189,1
5062,2710,1
5063,2599,1
5064,886,1
5065,2794,1
5066,517,1
5067,2874,1
5068,3441,1
5069,1102,1
5070,2082,1
5071,421,1
5072,863,1
5073,1788,1
5074,2455,1
5075,157,1
5076,3293,1
5077,3274,1
5078,1196,1
5079,1820,1
5080,2203,1
5081,1537,1
5082,802,1
5083,1371,1
5084,593,1
5085,2053,1
5086,2371,1
5087,3216,1
5088,721,1
5089,2867,1
5090,9,1
5091,3341,1
5092,1555,1
5093,1118,1
5094,1104,1
5095,1566,1
5096,2624,1
5097,2460,1
5098,2012,1
5099,1201,1
5100,3488,1
5101,3291,1
5102,1428,1
5103,2966,1
5104,2599,1
5105,2891,1
5106,2128,1
5107,3244,1
5108,354,1
5109,1120,1
5110,3366,1
5111,1714,1
5112,848,1
5113,1178,1
5114,2909,1
5115,2947,1
5116,2785,1
5117,1539,1
5118,1187,1
5119,2984,1
5120,1986,1
5121,2202,1
5122,3307,1
5123,240,1
5124,1127,1
5125,370,1
5126,527,1
5127,1131,1
5128,2557,1
5129,1839,1
5130,1125,1
5131,862,1
5132,3328,1
5133,1154,1
5134,2426,1
5135,1502,1
5136,1570,1
5137,2099,1
5138,2344,1
5139,2180,1
5140,3126,1
5141,944,1
5142,627,1
5143,49,1
5144,2748,1
5145,2755,1
5146,780,1
5147,20,1
5148,2785,1
5149,523,1
5150,764,1
5151,2013,1
5152,863,1
5153,1886,1
5154,1478,1
5155,1120,1
5156,2026,1
5157,3418,1
5158,3509,1
5159,1500,1
5160,2875,1
5161,2807,1
5162,3493,1
5163,2847,1
5164,1731,1
5165,1022,1
5166,1981,1
5167,1618,1
5168,2855,1
5169,2557,1
5170,3523,1
5171,1387,1
5172,459,1
5173,2837,1
5174,2426,1
5175,1731,1
5176,1374,1
5177,1449,1
5178,2086,1
5179,2739,1
5180,1106,1
5181,91,1
5182,579,1
5183,5,1
5184,1247,1
5185,863,1
5186,1143,1
5187,1258,1
5188,253,1
5189,1897,1
5190,466,1
5191,2518,1
5192,107,1
5193,2586,1
5194,3373,1
5195,298,1
5196,1120,1
5197,28,1
5198,455,1
5199,2218,1
5200,3132,1
5201,2774,1
5202,1740,1
5203,2708,1
5204,1826,1
5205,2373,1
5206,1302,1
5207,1449,1
5208,3238,1
5209,838,1
5210,3475,1
5211,1168,1
5212,3251,1
5213,253,1
5214,802,1
5215,216,1
5216,3503,1
5217,632,1
5218,339,1
5219,2483,1
5220,1784,1
5221,1457,1
5222,569,1
5223,2775,1
5224,2748,1
5225,3153,1
5226,1702,1
5227,713,1
5228,1406,1
5229,2558,1
5230,3303,1
5231,932,1
5232,1173,1
5233,30,1
5234,1848,1
5235,3510,1
5236,2710,1
5237,778,1
5238,1085,1
5239,2166,1
5240,1025,1
5241,843,1
5242,1120,1
5243,1,1
5244,4,1
5245,2397,1
5246,907,1
5247,1212,1
5248,3023,1
5249,2542,1
5250,2191,1
5251,1155,1
5252,2853,1
5253,74,1
5254,881,1
5255,2374,1
5256,1124,1
5257,2488,1
5258,1154,1
5259,2665,1
5260,1029,1
5261,3258,1
5262,1774,1
5263,1574,1
5264,2507,1
5265,2651,1
5266,2862,1
5267,2228,1
5268,434,1
5269,1873,1
5270,2202,1
5271,2773,1
5272,1192,1
5273,2599,1
5274,2167,1
5275,2557,1
5276,1155,1
5277,1204,1
5278,1107,1
5279,2865,1
5280,3279,1
5281,1611,1
5282,639,1
5283,357,1
5284,2480,1
5285,1009,1
5286,1120,1
5287,1207,1
5288,2495,1
5289,2718,1
5290,3081,1
5291,2426,1
5292,179,1
5293,2757,1
5294,1212,1
5295,2760,1
5296,2160,1
5297,1124,1
5298,869,1
5299,869,1
5300,2320,1
5301,2236,1
5302,2545,1
5303,3508,1
5304,713,1
5305,1653,1
5306,2592,1
5307,1297,1
5308,2007,1
5309,3341,1
5310,3250,1
5311,2174,1
5312,3433,1
5313,3444,1
5314,852,1
5315,2784,1
5316,3189,1
5317,2086,1
5318,2439,1
5319,1740,1
5320,2806,1
5321,2214,1
5322,42,1
5323,466,1
5324,1574,1
5325,1146,1
5326,108,1
5327,1840,1
5328,201,1
5329,1118,1
5330,253,1
5331,1120,1
5332,2220,1
5333,1389,1
5334,1785,1
5335,1774,1
5336,2742,1
5337,2818,1
5338,0,1
5339,1788,1
5340,2152,1
5341,1050,1
5342,2557,1
5343,1896,1
5344,1199,1
5345,1099,1
5346,2622,1
5347,2511,1
5348,3043,1
5349,967,1
5350,1,1
5351,1918,1
5352,1453,1
5353,373,1
5354,2879,1
5355,1866,1
5356,2495,1
5357,1839,1
5358,1354,1
5359,3353,1
5360,2227,1
5361,2510,1
5362,1258,1
5363,2674,1
5364,1294,1
5365,1003,1
5366,2284,1
5367,1420,1
5368,2892,1
5369,2505,1
5370,1108,1
5371,2403,1
5372,3384,1
5373,2240,1
5374,2557,1
5375,1843,1
5376,971,1
5377,2785,1
5378,2748,1
5379,2794,1
5380,2888,1
5381,1258,1
5382,968,1
5383,1734,1
5384,2557,1
5385,2201,1
5386,1195,1
5387,1445,1
5388,1406,1
5389,1196,1
5390,2794,1
5391,3155,1
5392,188,1
5393,578,1
5394,2529,1
5395,2255,1
5396,1135,1
5397,2557,1
5398,745,1
5399,2683,1
5400,0,1
5401,1150,1
5402,1428,1
5403,216,1
5404,24,1
5405,2072,1
5406,1485,1
5407,1825,1
5408,2682,1
5409,3434,1
5410,254,1
5411,3041,1
5412,2765,1
5413,2321,1
5414,2845,1
5415,849,1
5416,2460,1
5417,1820,1
5418,2097,1
5419,1261,1
5420,24,1
5421,3029,1
5422,3261,1
5423,579,1
5424,1184,1
5425,753,1
5426,2664,1
5427,590,1
5428,2143,1
5429,1344,1
5430,33,1
5431,1117,1
5432,5,1
5433,265,1
5434,1139,1
5435,1125,1
5436,28,1
5437,287,1
5438,3502,1
5439,1173,1
5440,1453,1
5441,287,1
5442,595,1
5443,2651,1
5444,49,1
5445,1159,1
5446,2197,1
5447,1896,1
5448,283,1
5449,980,1
5450,1130,1
5451,2711,1
5452,1406,1
5453,1957,1
5454,784,1
5455,2865,1
5456,466,1
5457,2377,1
5458,2497,1
5459,1773,1
5460,2898,1
5461,3178,1
5462,3313,1
5463,2156,1
5464,1966,1
5465,487,1
5466,3439,1
5467,628,1
5468,460,1
5469,3613,1
5470,2166,1
5471,2781,1
5472,863,1
5473,31,1
5474,3165,1
5475,3412,1
5476,1116,1
5477,2426,1
5478,2053,1
5479,2651,1
5480,3341,1
5481,1952,1
5482,3429,1
5483,863,1
5484,2710,1
5485,5,1
5486,1832,1
5487,1297,1
5488,1108,1
5489,2845,1
5490,3155,1
5491,1449,1
5492,956,1
5493,1195,1
5494,2701,1
5495,347,1
5496,1193,1
5497,33,1
5498,2162,1
5499,2825,1
5500,2519,1
5501,1167,1
5502,1563,1
5503,1484,1
5504,627,1
5505,1862,1
5506,2218,1
5507,2399,1
5508,2852,1
5509,513,1
5510,1273,1
5511,1657,1
5512,1140,1
5513,2838,1
5514,49,1
5515,2160,1
5516,3493,1
5517,3457,1
5518,2278,1
5519,2892,1
5520,3512,1
5521,1734,1
5522,370,1
5523,2006,1
5524,1900,1
5525,1508,1
5526,1174,1
5527,2765,1
5528,3091,1
5529,1394,1
5530,3173,1
5531,2507,1
5532,253,1
5533,3261,1
5534,2743,1
5535,351,1
5536,3271,1
5537,1106,1
5538,1202,1
